Position,Track Name,Artist,Streams
1,Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,1448877
2,greedy,Tate McRae,1328945
3,I Remember Everything (feat. Kacey Musgraves),Zach Bryan & Kacey Musgraves,1198052
4,Paint The Town Red,Doja Cat,1185831
5,My Love Mine All Mine,Mitski,1083310
6,IDGAF (feat. Yeat),Drake & Yeat,1079170
7,Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,1072971
8,Cruel Summer,Taylor Swift,1045253
9,Last Night,Morgan Wallen,1014630
10,Stick Season,Noah Kahan,998960
11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,931869
12,fukumean,Gunna,908809
13,Something in the Orange,Zach Bryan,857639
14,Strangers,Kenya Grace,845392
15,Agora Hills,Doja Cat,830261
16,Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,793242
17,I KNOW ?,Travis Scott,754434
18,Water,Tyla,748254
19,500lbs,Lil Tecca,732085
20,First Person Shooter (feat. J. Cole),Drake & J. Cole,731107
21,Fast Car,Luke Combs,694536
22,Standing Next to You,Jung Kook,692801
23,vampire,Olivia Rodrigo,667715
24,MONACO,Bad Bunny,662060
25,All I Want for Christmas Is You,Mariah Carey,649004
26,Seven (feat. Latto) (Explicit Ver.),Jung Kook & Latto,642430
27,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo,598839
28,Daylight,David Kushner,598156
29,Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift,594868
30,Style (Taylor's Version),Taylor Swift,594799
31,Now And Then,The Beatles,581579
32,Dance The Night - From Barbie The Album,Dua Lipa,580043
33,Sprinter,Dave & Central Cee,570651
34,Snooze,SZA,566661
35,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,549620
36,Wildest Dreams (Taylor's Version),Taylor Swift,542750
37,No Role Modelz,J. Cole,541683
38,Kill Bill,SZA,539967
39,Thinkin’ Bout Me,Morgan Wallen,526325
40,Calm Down (with Selena Gomez),Rema & Selena Gomez,525200
41,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake & Sexyy Red & SZA,523462
42,Wasted On You,Morgan Wallen,513659
43,Anti-Hero,Taylor Swift,512881
44,The Color Violet,Tory Lanez,506661
45,You Proof,Morgan Wallen,504029
46,White Christmas - 1947 Version,Bing Crosby & Ken Darby Singers & John Scott Trotter & His Orchestra,503894
47,Jimmy Cooks (feat. 21 Savage),Drake & 21 Savage,502296
48,Lose Control,Teddy Swims,501827
49,Blank Space (Taylor's Version),Taylor Swift,497525
50,Pink + White,Frank Ocean,490968
51,Sweater Weather,The Neighbourhood,488021
52,Out Of The Woods (Taylor's Version),Taylor Swift,470830
53,One Of Your Girls,Troye Sivan,468928
54,Virginia Beach,Drake,467317
55,3D (feat. Jack Harlow),Jung Kook & Jack Harlow,464695
56,Perfect Night,LE SSERAFIM,463721
57,MELTDOWN (feat. Drake),Travis Scott & Drake,459315
58,Flowers,Miley Cyrus,458327
59,I'm Good (Blue),David Guetta & Bebe Rexha,457155
60,As It Was,Harry Styles,454945
61,Religiously,Bailey Zimmerman,453459
62,Welcome To New York (Taylor's Version),Taylor Swift,449088
63,The Night We Met,Lord Huron,447235
64,Rich Men North of Richmond,Oliver Anthony Music,443747
65,Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj & Ice Spice & Aqua,442394
66,Creepin' (with The Weeknd & 21 Savage),Metro Boomin & The Weeknd & 21 Savage,440877
67,Heartless,Kanye West,440745
68,Last Christmas - Single Version,Wham!,434016
69,Slime You Out (feat. SZA),Drake & SZA,433309
70,White Horse,Chris Stapleton,433065
71,Dreams - 2004 Remaster,Fleetwood Mac,431739
72,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,The Weeknd & Playboi Carti & Madonna,428830
73,I Wanna Be Yours,Arctic Monkeys,428029
74,Sarah's Place (feat. Noah Kahan),Zach Bryan & Noah Kahan,427225
75,Hey Driver (feat. The War and Treaty),Zach Bryan & The War and Treaty,421733
76,The Kind of Love We Make,Luke Combs,418184
77,Heading South,Zach Bryan,417104
78,Die For You,The Weeknd,415271
79,Lover,Taylor Swift,411601
80,Dial Drunk (with Post Malone),Noah Kahan & Post Malone,411374
81,TOO MUCH,The Kid LAROI & Jung Kook & Central Cee,409035
82,Break from Toronto,PARTYNEXTDOOR,407403
83,Another Love,Tom Odell,405069
84,See You Again (feat. Kali Uchis),Tyler & The Creator & Kali Uchis,404230
85,Someone You Loved,Lewis Capaldi,402459
86,Jingle Bell Rock,Bobby Helms,401523
87,I Ain't Worried,OneRepublic,400405
88,Money Trees,Kendrick Lamar & Jay Rock,399828
89,TELEKINESIS (feat. SZA & Future),Travis Scott & SZA & Future,398728
90,Don’t Blame Me,Taylor Swift,396925
91,New Romantics (Taylor's Version),Taylor Swift,396802
92,Too Many Nights (feat. Don Toliver & with Future),Metro Boomin & Future & Don Toliver,393945
93,Rock and A Hard Place,Bailey Zimmerman,392479
94,bad idea right?,Olivia Rodrigo,391398
95,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone & Swae Lee,389713
96,All You Had To Do Was Stay (Taylor's Version),Taylor Swift,388910
97,MR. TAKE YA B*TCH (FEAT. CHRISEANROCK),Lil Mabu & chriseanrock,388007
98,Low Life (feat. The Weeknd),Future & The Weeknd,385868
99,Flashing Lights,Kanye West & Dwele,384465
100,Prada,cassö & RAYE & D-Block Europe,384423
101,Dawns (feat. Maggie Rogers),Zach Bryan & Maggie Rogers,380076
102,Whiskey Glasses,Morgan Wallen,377133
103,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis & Macklemore & Ryan Lewis & Ray Dalton,376281
104,FE!N (feat. Playboi Carti),Travis Scott & Playboi Carti,375204
105,Sure Thing,Miguel,375203
106,Heat Waves,Glass Animals,374892
107,Have You Ever Seen The Rain,Creedence Clearwater Revival,374702
108,cardigan,Taylor Swift,373038
109,It's Beginning to Look a Lot like Christmas,Michael Bublé,369510
110,Riptide,Vance Joy,369240
111,Clean (Taylor's Version),Taylor Swift,369207
112,Romantic Homicide,d4vd,367719
113,We Ride,Bryan Martin,366152
114,Iris,The Goo Goo Dolls,365583
115,Starboy,The Weeknd & Daft Punk,364707
116,Karma,Taylor Swift,362338
117,Evergreen,Richy Mitch & The Coal Miners,360675
118,Tennessee Whiskey,Chris Stapleton,358969
119,I Wonder,Kanye West,358768
120,august,Taylor Swift,358753
121,Shut up My Moms Calling,Hotel Ugly,355996
122,Trance (with Travis Scott & Young Thug),Metro Boomin & Travis Scott & Young Thug,354212
123,You Should Probably Leave,Chris Stapleton,352446
124,One Dance,Drake & Wizkid & Kyla,351489
125,Used To Be Young,Miley Cyrus,350390
126,Father Stretch My Hands Pt. 1,Kanye West,349419
127,Confetti,Charlotte Cardin,349296
128,SAY MY GRACE (feat. Travis Scott),Offset & Travis Scott,348093
129,Shake It Off (Taylor's Version),Taylor Swift,347154
130,Dark Red,Steve Lacy,345836
131,Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin & Future & Chris Brown,345740
132,Lovers Rock,TV Girl,342604
133,Style,Taylor Swift,340764
134,Ric Flair Drip (with Metro Boomin),Offset & Metro Boomin,339753
135,Buy Dirt,Jordan Davis & Luke Bryan,337949
136,Take Me to Church,Hozier,337722
137,I Wish You Would (Taylor's Version),Taylor Swift,337712
138,Without Me,Eminem,337446
139,Blank Space,Taylor Swift,335409
140,Apocalypse,Cigarettes After Sex,335011
141,BLEED,The Kid LAROI,334461
142,Si No Estás,iñigo quintero,333908
143,When It Rains It Pours,Luke Combs,333881
144,Lose Yourself,Eminem,333518
145,Moonlight,Kali Uchis,333374
146,Glock In My Lap,21 Savage & Metro Boomin,332093
147,Yellow,Coldplay,331861
148,Rich Flex,Drake & 21 Savage,331226
149,Fortunate Son,Creedence Clearwater Revival,331136
150,ecstacy (slowed),SUICIDAL-IDOL,330899
151,Mr. Brightside,The Killers,328726
152,Cowgirls (feat. ERNEST),Morgan Wallen & ERNEST,327756
153,Chemical,Post Malone,327181
154,Hass Hass,Diljit Dosanjh & Sia & Greg Kurstin,327003
155,Ophelia,The Lumineers,326764
156,This Love (Taylor’s Version),Taylor Swift,325561
157,Nonsense,Sabrina Carpenter,324378
158,Take on Me,a-ha,324372
159,Party In The U.S.A.,Miley Cyrus,319865
160,Wonderland (Taylor's Version),Taylor Swift,319863
161,Counting Stars,OneRepublic,316501
162,Tourniquet,Zach Bryan,316442
163,family ties (with Kendrick Lamar),Baby Keem & Kendrick Lamar,314663
164,I Know Places (Taylor's Version),Taylor Swift,314593
165,Blinding Lights,The Weeknd,314424
166,Ghost,Justin Bieber,314266
167,Spotless (feat. The Lumineers),Zach Bryan & The Lumineers,312869
168,You Are In Love (Taylor's Version),Taylor Swift,312317
169,Don't Stop Believin' (2022 Remaster),Journey,312309
170,Yes or No,Jung Kook,311390
171,Fair Trade (with Travis Scott),Drake & Travis Scott,310054
172,Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell,310043
173,Viva La Vida,Coldplay,309722
174,Freestyle,Lil Baby,309466
175,we fell in love in october,girl in red,308369
176,Love Me,Lil Wayne & Drake & Future,305540
177,Santa Tell Me,Ariana Grande,305433
178,Gently (feat. Bad Bunny),Drake & Bad Bunny,304122
179,Sun to Me,Zach Bryan,303889
180,get him back!,Olivia Rodrigo,302967
181,Everlong,Foo Fighters,302799
182,How You Get The Girl (Taylor's Version),Taylor Swift,302710
183,Bad Blood (Taylor's Version),Taylor Swift,300676
184,The Real Slim Shady,Eminem,300505
185,Passionfruit,Drake,300081
186,Beautiful Crazy,Luke Combs,299977
187,We Found Love,Rihanna & Calvin Harris,299057
188,Runaway,Kanye West & Pusha T,298119
189,Everybody Wants To Rule The World,Tears For Fears,297689
190,505,Arctic Monkeys,297452
191,Why'd You Only Call Me When You're High?,Arctic Monkeys,295833
192,Run Away to Mars,TALK,294941
193,Oklahoma Smokeshow,Zach Bryan,294822
194,Straight and Narrow,Sam Barber,294757
195,WAIT FOR U (feat. Drake & Tems),Future & Drake & Tems,293462
196,Stargirl Interlude,The Weeknd & Lana Del Rey,293398
197,Just Wanna Rock,Lil Uzi Vert,291987
198,Every Breath You Take,The Police,291719
199,Super Shy,NewJeans,291530
200,STAY (with Justin Bieber),The Kid LAROI & Justin Bieber,290876
